User,Events
550625442,"[4216835023, 3344442885, 1591959024]"
551538117,"[125067550, 2153037761]"
552316934,"[2860652622]"
555384690,"[53057326, 4242636115]"
555631167,"[3331152144, 1852872937]"
564641393,"[239276659]"
567534910,"[2039242702, 1757362667, 1829315138, 2371040033]"
567820539,"[1342732412, 1658604508, 3979329642, 2485000087, 1717235731, 1494095468, 495818697]"
568409249,"[2529072432, 221202458]"
569536605,"[1488068589]"
569826712,"[955398943, 1390707377]"
570405433,"[2321862754, 2013891492, 2928192183, 3459360961]"
571210795,"[3390105219, 1409394408]"
571415268,"[2970567256, 1594153489]"
576776993,"[3874696273, 1241297311, 650289472, 3047905054, 1635258225]"
580008340,"[268233790, 3776957253, 1269035551]"
584188387,"[3756962861, 887203538]"
588924229,"[1426337764]"
589091561,"[3819556308, 2959420950]"
589199943,"[719337372]"
591781953,"[3362121781, 1983888102, 812516824, 74229557]"
593799836,"[2981257562, 3458190779]"
596044827,"[1631256136, 3547892636, 2600301494]"
599144899,"[3632072502, 1968146304]"
601094182,"[4243222986, 1369355865]"
602317951,"[720977622, 743289246]"
602551909,"[1465929077, 1548058369]"
603763318,"[3816284328, 1942387906]"
604530209,"[2286155514, 955398943]"
605378672,"[2309311781, 2923175068]"
605903903,"[1872758613]"
608310969,"[3314895954, 1532377761, 2529072432]"
609331956,"[1198319209, 1218522841, 119334177]"
609630180,"[1043841273, 2023524125, 269461758]"
610133863,"[2793371951]"
612098420,"[1491291821, 1600849184]"
613604753,"[2325542576, 2415873572]"
613747359,"[2425916002]"
614599699,"[899234866, 2428145712]"
616227847,"[3871984634, 4198399270, 2828969498]"
618927177,"[2749997868, 1332882278, 1976211898, 3538983527]"
620032149,"[601021924, 3860040039]"
627948360,"[2355400133]"
630652349,"[1406344701, 88663689]"
631446479,"[1206747600, 1937970808]"
635462786,"[2872892494]"
637505307,"[1977909542, 4089322861]"
639250885,"[2831932384, 406159580, 2460207561, 2892792634, 2424637456]"
639409951,"[321596465, 1170112049]"
641678389,"[116335087, 2170473823]"
641836752,"[784366933, 308676347, 3979413296]"
642317092,"[1997109747, 761140108]"
645414373,"[2146934064, 3923438992]"
648931301,"[1190152428, 2007279414]"
649114603,"[1940779926, 1576680977, 806275357]"
651240040,"[3429508261]"
651258472,"[4213130405, 3469146752]"
653909548,"[3444116390, 2797207968, 3018072372, 3831365201, 578836029, 3068673644, 2354737755, 295859751]"
655721325,"[1205782315]"
659158929,"[3922480541, 898889852, 2155511798]"
659725808,"[3047285147, 2822187055, 955398943, 101008559]"
661151794,"[4098307380, 2427659174, 2427659174, 2162029283]"
661656054,"[1393751701, 1971956223, 1502205727]"
666534021,"[2460729759, 3659345285, 3413747696]"
673356819,"[1856036186, 2059769837, 1914791953]"
677048573,"[889355158, 939765972]"
677234912,"[2324438453]"
680402144,"[3768450121]"
681010476,"[3144013743, 44607617, 1597380017, 3281130769]"
681315287,"[252367593, 104363229]"
682721107,"[221202458, 2529072432, 600647841, 1532377761]"
686015101,"[2345968214, 3260945424, 1406192615, 4123308008]"
686151443,"[2401458775, 3676836672]"
687313787,"[1255629030, 1212947698]"
689225317,"[559618821, 196335814, 1488068589]"
689961313,"[3466523662, 4063842421]"
691831024,"[2548272502, 1667438718]"
694221975,"[1141864640, 2489566262]"
694709965,"[2518430453, 1709307139]"
699877746,"[1985321109, 1006601672, 202787484]"
700438783,"[2149464820, 2007279414, 268233790, 673098017]"
708073241,"[872813215, 1039136952]"
708262477,"[955398943, 2529072432, 1044854627]"
709445936,"[3171087633, 1463617028]"
712040216,"[2642707561, 2190369261]"
715159059,"[1536819364, 1213078967]"
722675569,"[703370904, 939765972]"
723110955,"[3897815885, 2236421139, 102026311, 1401528678, 1401528678, 1643443310, 3897815885, 3867573663, 1643443310]"
724483958,"[3611263082, 1268441808, 3392552803, 46300535]"
724978354,"[3771702746, 3046869585]"
725162516,"[1417567733]"
728332848,"[579777979, 317243602, 2877182292]"
732078356,"[2340895720, 3976146754, 1468984003, 3028497756, 1133783494, 4032908241, 2289758081]"
734292380,"[3991326635, 584463007, 1100211249, 4001306055]"
736262792,"[1205670273, 3441714081, 843844488]"
738324703,"[34564349, 3084875554, 3677852886]"
738525400,"[1037264024, 2287969079, 1036106136]"
743008535,"[4047436521]"
743802819,"[1397490059]"
747578727,"[2398192028, 1812117472, 2428145712, 823015621]"
749467696,"[2797281037]"
761616937,"[2490603461, 2130616732, 633659090, 907302600]"
763143562,"[2107263424]"
763694881,"[2007279414, 1269035551, 3309338938]"
769376177,"[2899306830]"
770526360,"[1269035551, 952519340, 268233790, 2098941988]"
776020237,"[3849306291, 3309338938]"
785251375,"[3838044081, 867953287, 2264041858]"
786776836,"[1205670273, 681990144, 3254991059, 3830416827, 4203571618]"
792037916,"[2221417081, 2279381833]"
793834125,"[3276213471, 1963354961, 955398943]"
793842953,"[3528426861, 1196882187]"
803166736,"[673098017, 1076364848]"
803991005,"[1985340464, 2046380547, 4211880721]"
809834239,"[1935724864, 1205670273]"
810608905,"[706761589, 1739904788, 1282392038, 3905915919, 2793983566]"
811791433,"[995181185, 3513954032]"
812299615,"[3388135408, 2094952127, 2489566262]"
814715283,"[244219005]"
818241254,"[4033252363]"
818504714,"[326664129, 353933726, 3681999765, 997439313]"
825875823,"[425733994, 955398943, 1706271997]"
826927178,"[2529072432, 955398943, 1600413013, 221202458, 1689486051]"
828445240,"[3626062159, 3633693318, 322679569]"
830686203,"[1891264305, 3595722243, 3341857073, 1355698802]"
836256116,"[3005548418]"
840865386,"[2998372996, 3531332626, 3408530820, 623791878]"
842198355,"[3968395368, 1133385189, 843570927]"
848363602,"[3477891691, 462519665, 98978060, 1371415647]"
848730816,"[1228296357]"
853658665,"[3679301219, 455812668, 1549014243, 2376501244]"
863771353,"[1333917247, 151129683, 1008778548]"
866032649,"[1865382064, 4262164602, 1354554247, 2611575896, 4058374704]"
869017322,"[4208643265, 2292780526]"
871177088,"[4043705370, 1589137785]"
873272013,"[1572334348, 3275248026, 3017293541, 2714876429]"
875145825,"[1361741648, 426238334]"
875823959,"[3767960965, 126225732, 1751377277]"
876103013,"[3619281406, 2131071291, 3166241555]"
880096064,"[2375399520]"
881544435,"[1116957623]"
883237232,"[2575303578, 3906504805]"
887085722,"[955398943, 1532377761]"
891035674,"[2982847299]"
893322374,"[2293975486]"
895925498,"[771676713, 2130616732, 2529072432]"
895967408,"[3944956311, 3503639871, 3669510320]"
898918449,"[1118457299, 3194641622]"
900679620,"[3849306291]"
900897870,"[1942387906, 825378558, 3652056284, 639862177]"
903486144,"[3949816728, 1962078959, 2614611034]"
904520689,"[753115138]"
905852095,"[1532377761, 1390707377, 3926022702]"
906981127,"[741936389, 2437756221]"
910947719,"[2715927267, 688459086, 4273848145, 4273848145, 2850127303]"
912476748,"[989190365]"
913235409,"[1044854627, 955398943, 1532377761]"
914476369,"[2007279414, 1116957623]"
915098649,"[2073609284, 2149464820, 2498491194, 1203717384]"
916547437,"[516796945, 810618772, 1270020700, 673098017, 1625021006, 2549322104]"
917421982,"[207321472, 1776393554]"
925172794,"[3327257991, 2806565970, 2828969498]"
931677473,"[700041279, 834246785]"
932480867,"[1190045109]"
932543338,"[1756649847, 2200684348]"
934187073,"[4177907021, 4248391618, 909491317]"
943483502,"[852362805, 458239303]"
947750317,"[3327259603, 2153037761]"
948275186,"[1672427463, 4163567434]"
959300591,"[3267347122, 3632072502]"
962338748,"[2958912432, 358699964]"
964607716,"[1597380017, 4203627753, 152418051, 2398192028]"
965181412,"[1048603511, 2046775840, 3583332424, 2020714090]"
967361915,"[1960789592]"
967988763,"[403097256]"
969572676,"[952519340, 2498491194]"
980272932,"[2848205164]"
981252249,"[1116957623]"
983894136,"[955398943, 3712976999, 2802832059]"
985245482,"[353933726]"
985547042,"[1542381330, 1902753965, 1269035551]"
986039272,"[771676713, 3245843888, 955398943, 3216974136, 2952943730, 1752177173]"
987701123,"[1865069375]"
988160405,"[1203717384, 268233790, 3849306291, 1816813281]"
988213942,"[3712976999, 907302600]"
990116823,"[4136385770, 3888550683, 1948602073, 2020531758, 3754239356]"
990496397,"[1728846117]"
995603012,"[1427394700, 1766992061]"
996222490,"[3980841936, 1896968816, 290465119, 3674776256]"
1000293064,"[3183605169, 3429508261]"
1006838695,"[3047285147]"
1008893291,"[1115453150, 305917146, 1516820536]"
1011223331,"[1499053881, 1238006360, 627841864]"
1016040879,"[2007279414, 1203717384]"
1016099896,"[1401946527, 357251280]"
1017178142,"[2637502484, 2130397423]"
1017536864,"[3150441220, 1159994451, 3358064160]"
1018886228,"[2520169151, 1862794029, 955398943, 141747067]"
1023714879,"[2475317774, 3692401116]"
1023717643,"[3687063164, 1390707377, 719337372, 645163767]"
1027250316,"[3100757952]"
1027766032,"[1611840162, 1536819364]"
1030441254,"[3874363313, 1117746020, 2743813328, 727714452, 104607440, 3698731704, 2020205490]"
1038182690,"[1269035551, 3005193781, 2149464820]"
1038432983,"[3914593969, 2144881822, 1145694713, 3106649251]"
1039126403,"[1269035551, 268233790, 2007279414, 1076364848]"
1044078286,"[2529072432]"
1044598291,"[1151525474, 1076364848, 2007279414]"
1047741032,"[3506737502]"
1048933817,"[910169576, 2007279414]"
1053832375,"[2529072432, 1600413013, 3728112255]"
1055981550,"[2149464820, 3309338938, 3849306291]"
1058920791,"[3817357694, 1270918313, 3353891431, 374730154]"
1060557660,"[1600413013]"
1060747655,"[1180987071, 2677849552, 2350533042, 2258490433]"
1063337028,"[396853098, 739733335]"
1063393664,"[821614261, 360093292, 2740039921]"
1066906993,"[4008578027, 2922254733, 3788868841]"
1067164735,"[4085649365, 612529118, 1986487861, 560848526, 1665286634, 1098863093, 1344083815, 449812514, 237764772, 2384254802, 3457347530, 1722968298, 3865317184, 1094725860, 3708910341, 2657070627]"
1069507870,"[3251813967, 823015621]"
1071319145,"[2186630028, 1124054232, 3601196821]"
1072041355,"[2728427768, 2828760406]"
1072368701,"[110357109, 4203627753, 3339219031]"
1073821707,"[955398943, 1245050522, 2529072432, 1089819483, 2093319113]"
1073831349,"[1343164833, 3326402541]"
1075126714,"[2091251917, 530014408, 1333188058, 4013025273, 2447396369, 1456576726, 404584045, 1975638328, 584811498]"
1075375005,"[299923852, 2964716956, 352549477, 1243481310]"
1075504486,"[1544421101]"
1076497247,"[3427445292, 1711893150, 2053952798]"
1079339663,"[2877332363, 4273169880]"
1080002133,"[914775174, 1088873368, 1087635781, 914775174]"
1085794659,"[3637245518]"
1090447281,"[2553820588, 3413747696]"
1091746693,"[221202458]"
1093568005,"[2562099864, 1860393518]"
1101021964,"[955398943, 1532377761]"
1101602207,"[3277640596]"
1104038607,"[915403718]"
1104375072,"[1783539311, 1550453353, 1411410860]"
1107615001,"[173949238, 1896664975, 251657645, 2512869273]"
1107746429,"[1205670273, 1820821749]"
1109682681,"[1302697811, 2103785836, 4203158470, 1960789592]"
1109967945,"[3612086693, 286049992]"
1114094430,"[3551669536]"
1115249498,"[1819075340, 332209679, 3913698961, 401976348]"
1116289197,"[2639741116, 2517616201, 3186605940, 3984337495, 2611754657]"
1117272184,"[1140161058, 2850129296, 3487833744, 2806794871]"
1120323401,"[4022161844, 3541987715]"
1122537977,"[955398943, 1532377761, 1177314523]"
1123244794,"[2007279414, 1902753965]"
1123831146,"[152418051, 3984042837]"
1126868438,"[1829799030]"
1127657981,"[689023473, 1816813281]"
1130900979,"[633659090, 4159897186]"
1130967213,"[1128274822, 13620896]"
1131940169,"[3048578499, 2498491194, 1269035551, 952519340, 2007279414]"
1132746796,"[3928440935, 2413506174, 615488222, 893326926, 1267093350]"
1134784132,"[542538548, 1807182727, 2581737850]"
1143069903,"[1652875579]"
1144485498,"[4202496185, 4140154751, 1776393554]"
1148170980,"[2098941988, 2149464820, 2007279414]"
1150230846,"[603768826, 2895178379, 3216854901, 3951957899, 1294755971]"
1150601139,"[3577726402, 3831661369, 2718812266, 96890078, 2398001608]"
1152125988,"[1860511950, 966971643, 4125420656, 2428145712]"
1157924193,"[700247942, 990256291]"
1159947871,"[1390707377, 1601916220]"
1160148526,"[2007279414, 2518909170]"
1160667975,"[268233790, 1269035551, 1902753965, 516796945]"
1164338332,"[1129492416, 2630531806, 145305594]"
1166204486,"[682010995, 4223848259, 1050673359]"
1168909050,"[679700922, 899234866, 1501679119, 152418051]"
1169270868,"[1036837546, 2120779072]"
1169783448,"[2422058249, 1205670273]"
1170938005,"[569253671, 3304691824]"
1171363794,"[2682163246, 3694263991, 2042030195, 353103380, 566408952, 3281475758, 2175304941, 321596465, 2364668554, 2477003283]"
1176550521,"[2130616732, 2805166226, 2145977549]"
1177603447,"[1207270926, 1341096506]"
1178274219,"[2529072432, 1646546831, 3980181155, 1798195680]"
1184737011,"[1852872937, 1613671569, 3199229320, 2465528861]"
1184895977,"[3492650477]"
1191714842,"[140441656, 3256932963, 2032868245, 1626858107]"
1195601618,"[350871311]"
1197154185,"[3572269559, 4016804175, 3413075630]"
1210062900,"[4058829330, 3175914811]"
1210853041,"[1173365630, 2167750024]"
1213367737,"[1737420203, 955398943, 3632072502]"
1213744330,"[224435617, 1829278132, 1369779823]"
1214006960,"[2240919052]"
1217122759,"[2149464820, 910169576, 4080944038]"
1221271987,"[3340530619, 3480624055, 1881331411]"
1221420614,"[1520335024]"
1223566187,"[610652577, 1556245473]"
1227484684,"[2401458775]"
1228133573,"[952519340, 2007279414, 268233790]"
1230559341,"[2415873572, 1423839325, 613942852]"
1232503863,"[1269035551, 2149464820]"
1232677153,"[1764411835, 1201195269, 3504402444, 1640673752, 2316053190, 3141008702, 990959974, 2287170527, 960296146, 2724269698]"
1233774081,"[239276659, 843570927, 3612493798]"
1234792409,"[1277292991, 1180210141]"
1235578437,"[4186669466]"
1236336671,"[2073609284, 1269035551, 3849306291, 1816813281]"
1239364869,"[4089322861, 4204393289]"
1240674478,"[2977770201, 799065233, 2301447401]"
1258447015,"[479542123]"
1264179509,"[2120779072, 2816742760, 1133385189]"
1267593079,"[513780850, 2056583312, 3008741424]"
1268093476,"[2693701979]"
1269478831,"[87962584, 4231641706, 1842491212, 2153037761]"
1275857085,"[3802870894, 2475079669, 3632072502, 1832462541]"
1280283349,"[3769851269]"
1287353407,"[2439891714, 1972854120, 1218344255, 1064770050]"
1287850161,"[1272938012, 2718185989]"
1287950172,"[2345395514]"
1289232847,"[3828122977, 2529072432, 1390707377]"
1289434141,"[2482354223, 1643773664, 1513616494, 1650204537]"
1290399197,"[3691092140, 4229410248]"
1292184871,"[2389263741, 194296738, 486447403, 2924356031]"
1292417817,"[1133385189, 2401458775, 2643833505]"
1295003824,"[3761092488, 857040921]"
1296007357,"[3289683998, 2465528861, 1266823051, 1775237825]"
1296420014,"[2009645483, 864506904]"
1298546667,"[3790866767, 2115491671, 1630022509, 3199229320, 3320505228]"
1299595690,"[3183605169]"
1301945337,"[1816813281]"
1302145719,"[719337372, 2793561755, 1205670273]"
1304321680,"[2373204206]"
1304554072,"[2932999753]"
1308650192,"[3583375355, 1771863286]"
1309915074,"[3106649251, 102952604, 420579930, 3914593969]"
1312400822,"[1432813792]"
1313492534,"[3276213471, 1693226702, 167252762]"
1315208123,"[3565166403, 3735101795]"
1318722285,"[2529072432]"
1320034490,"[641427702]"
1320099877,"[2389467513, 2122301874, 1123710397]"
1323529412,"[703370904, 1983140495, 3287030905, 428549163, 2329517093, 1399570161]"
1328287907,"[4124856476, 3564614293]"
1328697582,"[2472934939, 4196598813]"
1330656870,"[2149464820, 952519340]"
1336647234,"[2691609942, 797638314, 1570314869, 692075109]"
1339315323,"[1099380892, 1923809350]"
1339643555,"[3284103018, 2130616732, 730958187, 2325542576, 633659090]"
1342752171,"[2389231921]"
1342961341,"[559618821, 2806565970, 1255629030]"
1344492095,"[4144869932, 726631277]"
1345896548,"[2180806657, 2557897657, 2986124911, 2621503414]"
